[0.019s] Invoking command in '/home/melodse/ef_ws/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ros2_ws/install/unitree_description:/home/melodse/ef_ws/install/unitree_hg:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/build/unitree_description -- -j12 -l12
[0.036s] /usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
[0.055s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
[0.067s] /usr/bin/gmake  -f CMakeFiles/Makefile2 all
[0.072s] gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.072s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
[0.074s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.074s] cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
[0.091s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.091s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
[0.093s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.093s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.106s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
[0.165s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.179s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
[0.223s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.237s] Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
[0.238s] gmake[1]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.239s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles 0
[0.256s] Invoked command in '/home/melodse/ef_ws/build/unitree_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ros2_ws/install/unitree_description:/home/melodse/ef_ws/install/unitree_hg:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/build/unitree_description -- -j12 -l12
[0.274s] Invoking command in '/home/melodse/ef_ws/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ros2_ws/install/unitree_description:/home/melodse/ef_ws/install/unitree_hg:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --install /home/melodse/ef_ws/build/unitree_description
[0.288s] -- Install configuration: ""
[0.289s] -- Installing: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/config.hh
[0.289s] -- Installing: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/deprecated.hh
[0.290s] -- Installing: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/warning.hh
[0.291s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model
[0.292s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2
[0.292s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets
[0.292s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals
[0.293s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/hip.dae
[0.294s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/base.dae
[0.296s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/foot.dae
[0.297s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf_mirror.dae
[0.297s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh.dae
[0.298s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf.dae
[0.298s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh_mirror.dae
[0.299s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions
[0.300s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_mirror_convex.stl
[0.300s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/foot_convex.stl
[0.300s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_convex.stl
[0.301s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_mirror_convex.stl
