[0.271s] Invoking command in '/home/melodse/ef_ws/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/home/melodse/ef_ws/install/unitree_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/build/unitree_description -- -j12 -l12
[0.320s] /usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
[0.344s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
[0.354s] /usr/bin/gmake  -f CMakeFiles/Makefile2 all
[0.359s] gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.359s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
[0.363s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.364s] cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
[0.381s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.381s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
[0.382s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.383s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.393s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
[0.428s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.438s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
[0.467s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.476s] Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
[0.477s] gmake[1]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.477s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles 0
[0.487s] Invoked command in '/home/melodse/ef_ws/build/unitree_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/home/melodse/ef_ws/install/unitree_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/build/unitree_description -- -j12 -l12
[0.501s] Invoking command in '/home/melodse/ef_ws/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/home/melodse/ef_ws/install/unitree_description:/opt/ros/jazzy /usr/bin/cmake --install /home/melodse/ef_ws/build/unitree_description
[0.509s] -- Install configuration: ""
[0.510s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/config.hh
[0.511s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/deprecated.hh
[0.511s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/warning.hh
[0.511s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model
[0.511s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/hip.dae
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/base.dae
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/foot.dae
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf_mirror.dae
[0.512s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh.dae
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf.dae
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh_mirror.dae
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_mirror_convex.stl
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/foot_convex.stl
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_convex.stl
