/usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
/usr/bin/gmake  -f CMakeFiles/Makefile2 all
gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
gmake[1]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles 0
-- Install configuration: ""
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/config.hh
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/deprecated.hh
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/warning.hh
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/hip.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/base.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/foot.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf_mirror.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh_mirror.dae
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_mirror_convex.stl
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/foot_convex.stl
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_convex.stl
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_mirror_convex.stl
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/base_convex.stl
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_convex.stl
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/hip_convex.stl
