[0.021s] Invoking command in '/home/melodse/ef_ws/src/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/src/build/unitree_description -- -j12 -l12
[0.037s] /usr/bin/cmake -S/home/melodse/ef_ws/src/unitree_description -B/home/melodse/ef_ws/src/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
[0.045s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/src/build/unitree_description/CMakeFiles /home/melodse/ef_ws/src/build/unitree_description//CMakeFiles/progress.marks
[0.055s] /usr/bin/gmake  -f CMakeFiles/Makefile2 all
[0.057s] gmake[1]: Entering directory '/home/melodse/ef_ws/src/build/unitree_description'
[0.057s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_src_unitree_description_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_src_unitree_description_python.dir/depend
[0.058s] gmake[2]: Entering directory '/home/melodse/ef_ws/src/build/unitree_description'
[0.058s] cd /home/melodse/ef_ws/src/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/src/unitree_description /home/melodse/ef_ws/src/unitree_description/python /home/melodse/ef_ws/src/build/unitree_description /home/melodse/ef_ws/src/build/unitree_description/python /home/melodse/ef_ws/src/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_src_unitree_description_python.dir/DependInfo.cmake "--color="
[0.069s] gmake[2]: Leaving directory '/home/melodse/ef_ws/src/build/unitree_description'
[0.069s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_src_unitree_description_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_src_unitree_description_python.dir/build
[0.070s] gmake[2]: Entering directory '/home/melodse/ef_ws/src/build/unitree_description'
[0.070s] cd /home/melodse/ef_ws/src/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/src/build/unitree_description/python/unitree_description
[0.079s] cd /home/melodse/ef_ws/src/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/src/unitree_description/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/src/build/unitree_description/python/unitree_description/__init__.pyc\")"
[0.112s] cd /home/melodse/ef_ws/src/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/src/build/unitree_description/python/unitree_description
[0.121s] cd /home/melodse/ef_ws/src/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/src/unitree_description/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/src/build/unitree_description/python/unitree_description/loader.pyc\")"
[0.152s] gmake[2]: Leaving directory '/home/melodse/ef_ws/src/build/unitree_description'
[0.160s] Built target unitree_description_compile_pyc__home_melodse_ef_ws_src_unitree_description_python
[0.161s] gmake[1]: Leaving directory '/home/melodse/ef_ws/src/build/unitree_description'
[0.161s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/src/build/unitree_description/CMakeFiles 0
[0.281s] Invoked command in '/home/melodse/ef_ws/src/build/unitree_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/src/build/unitree_description -- -j12 -l12
[0.294s] Invoking command in '/home/melodse/ef_ws/src/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --install /home/melodse/ef_ws/src/build/unitree_description
[0.303s] -- Install configuration: ""
[0.303s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/include/unitree/description/config.hh
[0.303s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/include/unitree/description/deprecated.hh
[0.303s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/include/unitree/description/warning.hh
[0.303s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/hip.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/base.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/foot.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf_mirror.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh_mirror.dae
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/collisions
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_mirror_convex.stl
[0.304s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/collisions/foot_convex.stl
[0.305s] -- Up-to-date: /home/melodse/ef_ws/src/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_convex.stl
